代码,名字,近期涨跌幅,市盈率,行业,当日涨跌幅2025-07-21 23:49:27
301507,民生健康,0.1476363636363636,42.2,   item          value
0  股票代码         301507
1  股票简称           民生健康
2   总股本    356554330.0
3   流通股    110531858.0
4   总市值   5412494729.4
5  流通市值  1677873604.44
6    行业           化学制药
7  上市时间       20230905,0.33,
301019,宁波色母,0.11367895065583988,29.36,   item          value
0  股票代码         301019
1  股票简称           宁波色母
2   总股本    167999995.0
3   流通股    111465861.0
4   总市值  2995439910.85
5  流通市值  1987436301.63
6    行业           塑料制品
7  上市时间       20210628,3.3,
600857,宁波中百,0.14587525150905445,-191.28,   item          value
0  股票代码         600857
1  股票简称           宁波中百
2   总股本    224319919.0
3   流通股    224319919.0
4   总市值  2552760678.22
5  流通市值  2552760678.22
6    行业           商业百货
7  上市时间       19940425,-0.09,
001223,欧克科技,0.10848941863293604,47.81,   item         value
0  股票代码        001223
1  股票简称          欧克科技
2   总股本    93352000.0
3   流通股    23352000.0
4   总市值  4157898080.0
5  流通市值  1040098080.0
6    行业          专用设备
7  上市时间      20221212,1.32,
002324,普利特,0.17771373679154656,40.57,   item              value
0  股票代码             002324
1  股票简称                普利特
2   总股本       1112336248.0
3   流通股        776275962.0
4   总市值     13637242400.48
5  流通市值  9517143294.119999
6    行业               塑料制品
7  上市时间           20091218,0.91,
600533,栖霞建设,0.11646586345381509,-10.54,   item         value
0  股票代码        600533
1  股票简称          栖霞建设
2   总股本  1050000000.0
3   流通股  1050000000.0
4   总市值  2866500000.0
5  流通市值  2866500000.0
6    行业         房地产开发
7  上市时间      20020328,1.49,
002066,瑞泰科技,0.11042944785276071,40.75,   item         value
0  股票代码        002066
1  股票简称          瑞泰科技
2   总股本   234907000.0
3   流通股   231000000.0
4   总市值  2959828200.0
5  流通市值  2910600000.0
6    行业          装修建材
7  上市时间      20060823,2.19,
002483,润邦股份,0.10338983050847447,18.58,   item         value
0  股票代码        002483
1  股票简称          润邦股份
2   总股本   886468413.0
3   流通股   885250799.0
4   总市值  5762044684.5
5  流通市值  5754130193.5
6    行业          专用设备
7  上市时间      20100929,1.4,
300775,三角防务,0.1066176470588235,46.14,   item               value
0  股票代码              300775
1  股票简称                三角防务
2   总股本         547539288.0
3   流通股         531575374.0
4   总市值  14789036168.880001
5  流通市值  14357850851.740002
6    行业                航天航空
7  上市时间            20190521,-0.3,
603737,三棵树,0.11618725324309073,49.23,   item               value
0  股票代码              603737
1  股票简称                 三棵树
2   总股本         737817473.0
3   流通股         737817473.0
4   总市值  28605183428.210003
5  流通市值  28605183428.210003
6    行业                装修建材
7  上市时间            20160603,2.57,
603098,森特股份,0.10585817060637197,57.46,   item          value
0  股票代码         603098
1  股票简称           森特股份
2   总股本    539699978.0
3   流通股    538799978.0
4   总市值  5807171763.28
5  流通市值  5797487763.28
6    行业           工程建设
7  上市时间       20161216,1.99,
002810,山东赫达,0.14773697694278382,17.59,   item              value
0  股票代码             002810
1  股票简称               山东赫达
2   总股本        348136913.0
3   流通股        320010093.0
4   总市值  4602369989.860001
5  流通市值      4230533429.46
6    行业               化学制品
7  上市时间           20160826,2.08,
000563,陕国投Ａ,0.12209302325581393,13.63,   item          value
0  股票代码         000563
1  股票简称           陕国投Ａ
2   总股本   5113970358.0
3   流通股   5113970358.0
4   总市值  19177388842.5
5  流通市值  19177388842.5
6    行业           多元金融
7  上市时间       19940110,1.08,
301330,熵基科技,0.10730948678071546,37.46,   item          value
0  股票代码         301330
1  股票简称           熵基科技
2   总股本    235351550.0
3   流通股     91696923.0
4   总市值   6655741834.0
5  流通市值  2593188982.44
6    行业           软件开发
7  上市时间       20220817,1.29,
600834,申通地铁,0.10059171597633154,59.96,   item         value
0  股票代码        600834
1  股票简称          申通地铁
2   总股本   477381905.0
3   流通股   477381905.0
4   总市值  4372818249.8
5  流通市值  4372818249.8
6    行业          铁路公路
7  上市时间      19940224,1.44,
300977,深圳瑞捷,0.12769580022701474,132.04,   item          value
0  股票代码         300977
1  股票简称           深圳瑞捷
2   总股本    152226727.0
3   流通股     94731684.0
4   总市值  2948631701.99
5  流通市值  1834952719.08
6    行业         工程咨询服务
7  上市时间       20210420,2.49,
603324,盛剑科技,0.10078157136980678,34.88,   item         value
0  股票代码        603324
1  股票简称          盛剑科技
2   总股本   149074060.0
3   流通股   149074060.0
4   总市值  3901268150.2
5  流通市值  3901268150.2
6    行业           半导体
7  上市时间      20210407,0.08,
